Buyer Name,Award Count,Total Value £,Avg Value £,Min Value £,Max Value £
NHS Shared Business Services Limited,1238,369828500000.0,298730613.89,6000000.0,1600000000.0
North Yorkshire County Council,542,161627420000.0,298205571.96,5600000.0,770000000.0
The Minister for the Cabinet Office acting through Crown Commercial Service,515,470045645901.7,912709992.04,5000000.0,51000000000.0
Ministry of Defence,378,222321583256.91,588152336.66,5000000.0,12440843925.84
NHS England,377,76831394918.27,203796803.5,5000000.0,5175000000.0
Surrey County Council,266,12576116660.4,47278634.06,5154629.4,1193300000.0
Nottinghamshire County Council,239,42780258643.47,178996898.09,5000000.0,3700000000.0
National Highways Limited,239,234081284915.33,979419602.16,6000000.0,1000000000.0
Warwickshire County Council,235,12014805950.25,51126833.83,5974500.0,552317723.0
Yorkshire Purchasing Organisation,233,1848025000000.0,7931437768.24,12500000.0,8000000000.0
CITY OF BRADFORD METROPOLITAN DISTRICT COUNCIL,230,54554000000.0,237191304.35,26000000.0,300000000.0
Barnsley Metropolitan Borough Council,212,14333435086.0,67610542.86,5155985.0,100000000.0
NHS West Yorkshire,194,2761294580.5,14233477.22,11000000.0,395375823.0
Fusion21 Members Consortium,174,9984750000.0,57383620.69,5000000.0,250000000.0
Northamptonshire Children's Trust,173,8028031000.0,46404803.47,6000000.0,252000000.0
ESPO,173,9856462060.65,56973769.14,5000000.0,3600000000.0
Countess of Chester Hospital NHS Foundation Trust,166,33660750000.0,202775602.41,5000000.0,10000000000.0
HAMPSHIRE COUNTY COUNCIL,162,15177089941.95,93685740.38,5000000.0,6201300000.0
Transport for London,152,9974135621.97,65619313.3,5000000.0,2322600000.0
LHC,150,5456454528.0,36376363.52,5000000.0,400000000.0
NHS Leeds CCG,145,1595000000.0,11000000.0,11000000.0,11000000.0
Leicestershire County Council,129,12134629082.0,94066892.11,5000000.0,125000000.0
London Borough of Bromley,128,14182428955.7,110800226.22,6389000.0,1110000000.0
Department for Work and Pensions,127,32241281601.67,253868359.07,5037912.24,1382272693.0
Manchester City Council,126,2164932419.92,17182003.33,5000000.0,200000000.0
YPO,125,215045972457.2,1720367779.66,5000000.0,10000000000.0
The North Yorkshire Council,124,2105626533.0,16980859.14,7000000.0,48243390.0
Home Office,113,9403441289.15,83216294.59,5260000.0,289059687.0
Foreign Commonwealth and Development Office,113,45988960058.85,406981947.42,5000000.0,18802315500.0
NHMF (NPC) LIMITED,112,11516000000.0,102821428.57,5000000.0,450000000.0
Dorset Council,112,1143641598.74,10211085.7,8000000.0,42000000.0
NHS North East Ambulance Service,109,3321552000.0,30472954.13,6912000.0,50008000.0
Lancashire County Council,105,6218517521.77,59223976.4,5100000.0,4155200000.0
Homes England (the name adopted by the Homes and Communities Agency),105,5967800000.0,56836190.48,5000000.0,140000000.0
Department for Education,100,7396586353.89,73965863.54,5055900.15,500000000.0
City of Bradford Metropolitan District Council,96,9505223945.88,99012749.44,6237979.63,308000000.0
NHS Shared Business Services,88,7323000000.0,83215909.09,14000000.0,300000000.0
Powys County Council,85,5195641089.0,61125189.28,9134500.0,86472910.0
North of England Commercial Procurement Collaborative (NOE CPC) (hosted by and acting through Leeds and York Partnership NHS Foundation Trust.) ,82,119133000000.0,1452841463.41,10000000.0,2000000000.0
East Of England NHS Collaborative Hub,81,3046000000.0,37604938.27,5000000.0,600000000.0
Cirrus Consortium c/o Halton Housing,80,64000000000.0,800000000.0,800000000.0,800000000.0
Oxfordshire County Council,79,3008536329.64,38082738.35,5003250.0,120000000.0
NHS NORFOLK AND WAVENEY INTEGRATED CARE BOARD,79,189754988776.0,2401961883.24,5372414.0,5545659457.0
Natural Resources Wales,78,891500000.0,11429487.18,6000000.0,30000000.0
East Of England NHS Collaborative Hub c/o West Suffolk NHS Foundation Trust,78,2787500000.0,35737179.49,10000000.0,250000000.0
Birmingham City Council,77,4073615311.0,52904094.95,5200000.0,425950904.0
NHS Wales Shared Services Partnership-Procurement Services (hosted by Velindre University NHS Trust),76,5712747126.39,75167725.35,5000000.0,352000000.0
Southern Water Services Ltd.,75,5283071585.64,70440954.48,5486140.0,187000000.0
Ministry of Justice,74,7797149101.66,105366879.75,5180967.0,1500000000.0
Hyde Housing Association Ltd,71,5655172715.0,79650319.93,5000000.0,360000000.0
"Department for Science, Innovation and Technology",70,4510476544.0,64435379.2,5762370.0,1200000000.0
Department of Health and Social Care,69,4522991933.13,65550607.73,5080000.0,572890310.0
Hertfordshire County Council ,68,6395781727.8,94055613.64,5379775.0,1950000000.0
Food Standards Agency,67,10721248706.0,160018637.4,15100000.0,247197729.0
Procurement and Logistics Service,66,2655294015.85,40231727.51,5000000.0,576000000.0
Network Rail Infrastructure Ltd,65,3198659821.13,49210151.09,5000000.0,1110004113.0
North East and North Cumbria Integrated Care Board,64,597504701.0,9336010.95,6223793.0,13027748.0
NHS CHESHIRE AND MERSEYSIDE INTEGRATED CARE BOARD,64,10299675804.21,160932434.44,5297899.0,1096673719.0
Scottish Government,63,2537083310.97,40271163.67,5000000.0,728000000.0
"Central Housing Investment Consortium Limiter (""CHIC"")",61,14362000000.0,235442622.95,8000000.0,300000000.0
"Department for Digital, Culture, Media and Sport",60,5142344369.0,85705739.48,17345183.0,175561598.0
Wakefield Council ,59,2151863000.0,36472254.24,8000000.0,119363000.0
Northern Housing Consortium Ltd,59,1466000000.0,24847457.63,5000000.0,120000000.0
"The Common Services Agency (more commonly known as NHS National Services Scotland) (""NSS"")",57,2883942800.0,50595487.72,5140415.0,750000000.0
North Northamptonshire Council,57,3093976051.52,54280281.61,5000000.0,216363000.0
Durham County Council,56,3694650875.2,65975908.49,6681526.0,200000000.0
NHS West Yorkshire Integrated Care Board,55,25053208553.69,455512882.79,5122440.0,4971175958.0
Crescent Purchasing Limited,55,2017749948.0,36686362.69,7000000.0,1265000125.0
LONDON BOROUGH OF NEWHAM,54,366620068962.25,6789260536.34,7237496.0,15600000000.0
Kent County Council,54,3972611288.0,73566875.7,5251532.0,2000000000.0
Scotland Excel,53,10703837060.0,201959189.81,5000000.0,1500000000.0
Defra Network eTendering Portal,53,1509263420.84,28476668.32,5104470.67,739200000.0
NHS Greater Manchester Integrated Care Board,51,178738412153.0,3504674748.1,5000000.0,5490153006.0
North Lanarkshire Council,50,6552750000.0,131055000.0,5000000.0,1800000000.0
NHS HUMBER AND NORTH YORKSHIRE INTEGRATED CARE BOARD,50,5595483026.0,111909660.52,5213840.0,840563000.0
The City of Edinburgh Council,49,1421232520.0,29004745.31,5000000.0,550000000.0
EMH Care and Support Limited,49,588000000.0,12000000.0,12000000.0,12000000.0
The British Broadcasting Corporation (BBC),48,1453852051.0,30288584.4,5000000.0,480000000.0
NHS SUFFOLK AND NORTH EAST ESSEX INTEGRATED CARE BOARD,48,33440170685.17,696670222.61,5000000.0,1860397563.0
ENVIRONMENT AGENCY (Defra Network eTendering Portal),48,1170125519.25,24377614.98,6931031.0,70000000.0
Derbyshire County Council,48,1442181566.11,30045449.29,5000000.0,145500000.0
Quality Trusted Solutions LLP,47,235000000.0,5000000.0,5000000.0,5000000.0
Crown Commercial Service,47,42039469000.0,894456787.23,23819000.0,3000000000.0
North Western Universities Purchasing Consortium,46,640000000.0,13913043.48,7500000.0,20000000.0
NHS KENT AND MEDWAY INTEGRATED CARE BOARD,46,3601075410.0,78284248.04,7195614.0,2177403534.0
The Minister for the Cabinet Office acting through Crown Commercial Service (CCS),44,23529500000.0,534761363.64,5000000.0,12500000000.0
Peterborough City Council,42,1120748929.0,26684498.31,5025000.0,244924736.0
Nottingham City Council,41,868723336.0,21188374.05,6000000.0,83818475.0
NHS Hertfordshire and West Essex Integrated Care Board,41,3220846621.0,78557234.66,5139288.0,469629000.0
DERBY CITY COUNCIL,41,5599581818.0,136575166.29,5200000.0,158505600.0
Sheffield City Council,40,1081465962.3,27036649.06,6240000.0,378000000.0
Secretary of State for Health and Social Care acting as part of the Crown through UK Health Security Agency,40,2110530478.05,52763261.95,5070000.0,390338500.0
Dumfries and Galloway Council,40,1167720504.0,29193012.6,21105000.0,48686143.0
University of Exeter,39,209000000.0,5358974.36,5000000.0,12000000.0
National Highways,39,13921110342.32,356951547.24,5250000.0,11150000000.0
Western Health and Social Care Trust,38,715246775.0,18822283.55,5354937.0,48126202.0
Transport Scotland,38,28679193650.71,754715622.39,5750000.0,20000000000.0
Tower Hamlets,38,684094696.1,18002492.0,6061073.1,161083031.0
Sefton Metropolitan Borough Council,38,570000000.0,15000000.0,15000000.0,15000000.0
Procurement for Housing,38,2650000000.0,69736842.11,5000000.0,1000000000.0
